row_index,audio_id,speaker_id,embedding_model,embedding_dim
53,CMPL_M_20_08ALX_00016,M_20,ecapa_tdnn,192
54,CMPL_M_21_11MAB_00178,M_21,ecapa_tdnn,192
55,CMPL_M_22_15ALX_00121,M_22,ecapa_tdnn,192
56,CMPL_M_23_01ALX_00103,M_23,ecapa_tdnn,192
57,CMPL_M_24_07ANG_00018,M_24,ecapa_tdnn,192
58,CMPL_M_25_06ANG_00125,M_25,ecapa_tdnn,192
59,CMPL_M_26_03ALX_00015,M_26,ecapa_tdnn,192
60,CMPL_M_27_05MAB_00052,M_27,ecapa_tdnn,192
61,CMPL_M_28_12ANG_00055,M_28,ecapa_tdnn,192
62,CMPL_M_29_12ALX_00011,M_29,ecapa_tdnn,192
63,CMPL_M_30_10ALX_00103,M_30,ecapa_tdnn,192
64,CMPL_M_31_11MAB_00120,M_31,ecapa_tdnn,192
65,CMPL_M_32_03MAB_00021,M_32,ecapa_tdnn,192
66,CMPL_M_33_09ANG_00068,M_33,ecapa_tdnn,192
67,CMPL_M_34_09ALX_00048,M_34,ecapa_tdnn,192
68,CMPL_M_35_15ALX_00068,M_35,ecapa_tdnn,192
69,CMPL_M_36_04MAB_00006,M_36,ecapa_tdnn,192
70,CMPL_M_37_14MAB_00049,M_37,ecapa_tdnn,192
71,CMPL_M_38_05ANG_00009,M_38,ecapa_tdnn,192
72,CMPL_M_39_06MAB_00047,M_39,ecapa_tdnn,192
73,CMPL_M_40_08ANG_00008,M_40,ecapa_tdnn,192
74,CMPL_M_41_14MAB_00025,M_41,ecapa_tdnn,192
75,CMPL_M_42_06ALX_00060,M_42,ecapa_tdnn,192
76,CMPL_M_43_14MAB_00025,M_43,ecapa_tdnn,192
77,CMPL_M_44_14MAB_00035,M_44,ecapa_tdnn,192
78,CMPL_M_45_13MAB_00024,M_45,ecapa_tdnn,192
79,CMPL_M_46_04MAB_00011,M_46,ecapa_tdnn,192
80,CMPL_M_47_03ALX_00029,M_47,ecapa_tdnn,192
81,CMPL_M_48_05ANG_00003,M_48,ecapa_tdnn,192
82,CMPL_M_49_07ALX_00007,M_49,ecapa_tdnn,192
83,CMPL_M_50_14MAB_00026,M_50,ecapa_tdnn,192
84,CMPL_M_51_14ALX_00006,M_51,ecapa_tdnn,192
85,CMPL_M_52_13ALX_00005,M_52,ecapa_tdnn,192
86,CMPL_M_53_05MAB_00004,M_53,ecapa_tdnn,192
